!SESSION 2019-09-27 13:04:58.029 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=da_DK
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk

!ENTRY org.eclipse.ui 2 0 2019-09-27 13:05:50.748
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-09-27 13:05:50.749
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-09-27 13:05:51.990
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-09-27 13:05:51.990
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:06:09.289
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:06:09.297
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:06:09.306
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:06:09.312
!MESSAGE XSCT Command: [setws C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:06:16.379
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:06:16.386
!MESSAGE XSCT command with result: [setws C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:06:16.518
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:06:19.747
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:06:19.791
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:06:19.808
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchShortcutExtension.evalEnablementExpression(LaunchShortcutExtension.java:281)
	at org.eclipse.debug.ui.actions.ContextualLaunchAction.isApplicable(ContextualLaunchAction.java:287)
	at org.eclipse.debug.ui.actions.ContextualLaunchAction.fillMenu(ContextualLaunchAction.java:218)
	at org.eclipse.debug.ui.actions.ContextualLaunchAction$1.menuShown(ContextualLaunchAction.java:141)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:256)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4410)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:802)
	at org.eclipse.jface.action.ActionContributionItem.copyMenu(ActionContributionItem.java:1243)
	at org.eclipse.jface.action.ActionContributionItem.handleShowProxy(ActionContributionItem.java:1223)
	at org.eclipse.jface.action.ActionContributionItem.lambda$7(ActionContributionItem.java:1186)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4410)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1084)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:5152)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4820)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1656)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2199)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5102)
	at org.eclipse.swt.internal.win32.OS.TrackPopupMenu(Native Method)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:262)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4269)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3810)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
!SUBENTRY 1 org.eclipse.core.expressions 4 201 2019-09-27 13:28:55.774
!MESSAGE No property tester contributes a property org.eclipse.jdt.launching.isContainer to type class org.eclipse.core.internal.resources.Project

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:29:02.584
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:29:02.593
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:29:55.756
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:29:55.776
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:29:55.787
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:29:55.799
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:29:55.809
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:29:55.819
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:30:02.047
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:30:02.064
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:30:02.070
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:30:02.078
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:30:02.257
!MESSAGE XSCT Command: [::hsi::utils::lg_init C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:30:02.267
!MESSAGE XSCT command with result: [::hsi::utils::lg_init C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/standalone_bsp_0/system.mss], Result: [null, lg1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:30:02.274
!MESSAGE XSCT Command: [::hsi::utils::lg_get_memories -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:30:02.281
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_memories -json], Result: [null, {"axi_bram_ctrl_0_Mem0": {"base_addr": "0x40000000",
"size": "0x2000",
},
"ps7_ddr_0": {"base_addr": "0x100000",
"size": "0x1FF00000",
},
"ps7_ram_0": {"base_addr": "0x0",
"size": "0x30000",
},
"ps7_ram_1": {"base_addr": "0xFFFF0000",
"size": "0xFE00",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:30:02.292
!MESSAGE XSCT Command: [::hsi::utils::lg_get_sections -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:30:02.307
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_sections -json], Result: [null, {"code_sections": ".text:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1",
"data_sections": ".rodata:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .rodata1:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .sdata2:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .sbss2:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .data:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .data1:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .fixup:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .sdata:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .sbss:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .bss:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1",
"stack_section": "stack:0x2000::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1",
"heap_section": "heap:0x2000::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:24.630
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .text -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:24.639
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .text -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:24.646
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .rodata -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:24.653
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .rodata -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:24.658
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .rodata1 -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:24.667
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .rodata1 -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:24.673
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sdata2 -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:24.682
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sdata2 -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:24.688
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sbss2 -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:24.698
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sbss2 -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:24.705
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .data -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:24.714
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .data -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:24.720
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .data1 -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:24.730
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .data1 -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:24.739
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .fixup -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:24.749
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .fixup -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:24.754
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sdata -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:24.762
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sdata -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:24.767
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sbss -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:24.774
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sbss -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:24.781
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .bss -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:24.788
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .bss -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:24.794
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec heap -mem axi_bram_ctrl_0_Mem0 -size 1024], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:24.800
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec heap -mem axi_bram_ctrl_0_Mem0 -size 1024], Result: [null, 1024]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:24.806
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec stack -mem axi_bram_ctrl_0_Mem0 -size 1024], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:24.814
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec stack -mem axi_bram_ctrl_0_Mem0 -size 1024], Result: [null, 1024]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:24.821
!MESSAGE XSCT Command: [::hsi::utils::lg_generate C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/lab4/src/lscript.ld], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:24.835
!MESSAGE XSCT command with result: [::hsi::utils::lg_generate C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/lab4/src/lscript.ld], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:24.996
!MESSAGE XSCT Command: [::hsi::utils::lg_delete], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:25.004
!MESSAGE XSCT command with result: [::hsi::utils::lg_delete], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:39.476
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:39.485
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:39.491
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:39.500
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:39.506
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:39.512
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:51.426
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:51.443
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:51.449
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:51.459
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:51.464
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:51.472
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:54.532
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:54.545
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:54.550
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:54.559
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:54.735
!MESSAGE XSCT Command: [::hsi::utils::lg_init C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/system_wrapper_hw_platform_0/system.hdf C:/ERTS_Repo/Assignment_2/lab3/lab3.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-27 13:31:54.743
